units = {

    navy = {
        name = "Russian Navy"
        base = 3151 
		location = 3151
		ship = { name = "Admiral Kuznetsov" definition = carrier equipment = { carrier_3 = { amount = 1 owner = SOV } } air_wings = {} }
		ship = { name = "Moskva" definition = cruiser equipment = { missile_cruiser_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Marshal Ustinov" definition = cruiser equipment = { missile_cruiser_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Varyag" definition = cruiser equipment = { missile_cruiser_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Smetlivyy" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Vice-Admiral Kulakov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Marshal Shaposhnikov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Tributs" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Severomorsk" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Vinogradov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Levchenko" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Kharlamov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Panteleyev" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Chabanenko" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SOV } } }	
		ship = { name = "Bystryy" definition = destroyer equipment = { missile_destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Gremyashchiy" definition = destroyer equipment = { missile_destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Bespokoynyy" definition = destroyer equipment = { missile_destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Nastoychivyy" definition = destroyer equipment = { missile_destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Ushakov" definition = destroyer equipment = { missile_destroyer_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Ladnyy" definition = frigate equipment = { missile_frigate_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Pytlivyy" definition = frigate equipment = { missile_frigate_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Neustrashimyy" definition = frigate equipment = { missile_frigate_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Yaroslav Mudryy" definition = frigate equipment = { missile_frigate_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Grigorovich" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = SOV } } }
		ship = { name = "Admiral Essen" definition = frigate equipment = { missile_frigate_4 = { amount = 1 owner = SOV } } }
		ship = { name = "Aleksandrovets" definition = corvette equipment = { missile_corvette_2  = { amount = 1 owner = SOV } } }
		ship = { name = "Kholmsk" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Muromets" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Suzdalets" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Kasimov" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "MPK-221" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Brest" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Povorino" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Koryeyets" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Eysk" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Yunga" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Naryan-Mar" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Sovetskaya Gavan" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "MPK-107" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Onega" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Metel" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "MPK-82" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Ust-Ilimsk" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Monchegorsk" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Snezhnogorsk" definition = corvette equipment = { missile_corvette_2 = { amount = 1 owner = SOV } } }
		ship = { name = "Shtil" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Aysberg" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Smerch" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Mirazh" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Iney" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Rassvet" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Zyb" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Geyzer" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Moroz" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Passat" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Liven" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Razliv" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Nakat" definition = corvette equipment = { missile_corvette_1 = { amount = 1 owner = SOV } } }
        }
