terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #

terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { }#
terrain_istanbul = { } #

##Argentina
terrain_buenos_aires = { }
terrain_cordoba = { }

#Armenia
terrain_yerevan = { }

#Austria
terrain_vienna = { }

#Azerbaijan
terrain_baku = { }

#Bangladesh
terrain_dhaka = { }

#Belgium
terrain_brussels = { }

#Belarus
terrain_minsk = { }

#Belize
terrain_belmopan = { }

#Bolivia
terrain_la_paz = { }

#Bulgaria
terrain_plovdiv = { }
terrain_sofia = { }

#Brazil
terrain_brasilia = { }
terrain_fortaleza = { }
terrain_rio_de_janiero = { } #
terrain_manaus = { }
terrain_porto_algre = { }
terrain_recife = { }
terrain_salvador = { }
terrain_sao_jose_dos_campos = { }
terrain_sao_paulo = { }

#Canada
terrain_montreal = { }
terrain_ottawa = { }
terrain_quebec = { }
terrain_toronto = { }
terrain_vancouver = { }
terrain_victoria = { }
terrain_hamilton = { }

#China
terrain_chongqing = { }
terrain_hangzhou = { }
terrain_harbin = { }
terrain_shenzhen = { }
terrain_tianjin = { }
terrain_xiamen = { }
terrain_guangzhou = { }
terrain_chengdu = { }

#Chile
terrain_santiago = { }

#Colombia
terrain_bogota = { }
terrain_barranquilla = { }
terrain_medellin = { }

#Costa Rica
terrain_san_jose = { }

#Cuba
terrain_havana = { }

#Croatia
terrain_zagreb = { }

#Czech Republic
terrain_prague = { }

#Denmark
terrain_copenhagen = { }

#Dominican Republic
terrain_santo_domingo = { }

#Ecuador
terrain_quito = { }
terrain_guayaquil = { }

#El Salvador
terrain_san_salvador = { }

#Estonia
terrain_tallinn = { }

#Finland
terrain_helsinki = { }
terrain_turku = { }

#France
terrain_lyon = { }
terrain_nantes = { }
terrain_bordeaux = { }

#Haiti
terrain_port_au_prince = { }

#Holland
terrain_den_haag = { }
terrain_amsterdam = { }
terrain_rotterdam = { }
terrain_antwerp = { }

#Northern Macedonia
terrain_skopje = { }

#Greece
terrain_iraklion = { }
terrain_thessaloniki = { }

#Guatemala
terrain_guatamela_city = { }

#Georgia
terrain_tbilisi = { }

#ireland
terrain_dublin = { }

#Iraq
terrain_baghdad = { }

##Italian pack
terrain_florence = { }
terrain_venice = { }
terrain_milan = { }
terrain_genoa = { }
terrain_rome = { }
terrain_naples = { }
terrain_vatican = { }
terrain_palermo = { }
terrain_cagliari = { }
terrain_palermo = { }

#Indonesia
terrain_jakarta = { }
