add_namespace = european_union

### Disabled for testing reasons

#A country applies for EU membership
#country_event = {
#	id = european_union.1
#	title = european_union.1.t
#	desc = european_union.1.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {	#Okay
#		name = european_union.1.o1
#		log = "[GetDateText]: [This.GetName]:european_union.1.o1 executed"
#		
#		ai_chance = {
#			factor = 100
#		}
#	}
#	
#	option = {	#Veto!
#		name = european_union.1.o2
#		log = "[GetDateText]: [This.GetName]: european_union.1.o2 executed"
#		
#		FROM = { country_event = { id = european_union.2 } }
#		FROM = { add_opinion_modifier = { target = ROOT modifier = recent_actions_negative } }
#		
#		ai_chance = {
#			factor = 0
#		}
#	}
#}
#
##We have been vetoed!
#country_event = {
#	id = european_union.2
#	title = european_union.2.t
#	desc = european_union.2.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {	#It was worth a try.
#		name = european_union.2.o1
#		log = "[GetDateText]: [This.GetName]: european_union.2.o1 executed"
#		remove_ideas = EU_member
#		add_political_power = -25
#	}
#}
#
##Unite the Union
#country_event = {
#	id = european_union.3
#	title = european_union.3.t
#	desc = european_union.3.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = european_union.3.o1
#		log = "[GetDateText]: [This.GetName]: european_union.3.o1 executed"
#		add_political_power = 150
#		set_country_flag = tried_to_unite_the_EU
#		every_country = {
#			limit = {
#				NOT = { has_country_flag = tried_to_unite_the_EU }
#				has_idea = EU_member
#			}
#			country_event = european_union.4
#		}
#		set_global_flag = EU_united
#		set_cosmetic_tag = EUU
#		hidden_effect = { remove_ideas = EU_member }
#	}
#}
#
##Call to join the Union!
#country_event = {
#	id = european_union.4
#	title = european_union.4.t
#	desc = european_union.4.d
#	picture = GFX_eu
#	
#	is_triggered_only = yes 
#	
#	option = {
#		name = european_union.4.o1
#		log = "[GetDateText]: [This.GetName]: european_union.4.o1 executed"
#		
#		random_country = {
#			limit = {
#				has_country_flag = tried_to_unite_the_EU
#			}
#			country_event = { id = diplomatic_response.1 }
#			country_event = { id = european_union.9 }
#			annex_country = { 
#				target = ROOT 
#				transfer_troops = yes
#			}
#		}
#		
#		ai_chance = {
#			factor = 95
#			modifier = {
#				factor = 0
#				OR = {
#					has_government = nationalist
#					has_government = communism
#					has_government = fascism
#				}
#			}
#			modifier = {
#				add = 40
#				OR = {
#					has_government = neutrality
#				}
#			}
#			modifier = {
#				has_country_flag = FRA_supported_the_unification
#				add = 65
#			}
#		}
#	}
#	
#	option = {
#		name = european_union.4.o2
#		log = "[GetDateText]: [This.GetName]: european_union.4.o2 executed"
#		
#		random_country = {
#			limit = {
#				has_country_flag = tried_to_unite_the_EU
#			}
#			country_event = { id = diplomatic_response.2 }
#		}
#		
