##########################
##########################
### EU_voting_category ###
##########################
##########################

EU_voting_category = {

	EU_Voting_cheat = {
	
		available = {
			has_idea = EU_member
		}
		
		visible = { 
			has_idea = EU_member 
		} 
		
		complete_effect = {   						
			ROOT = {
				country_event = {
					id = EUcheat.1
				}
			}
		}				
	}

	EU_Clear_Voting_cheat = {
	
		available = {
			has_idea = EU_member
		}
		
		visible = { 
			has_idea = EU_member 
		} 
		
		complete_effect = {   						
			every_country = {
				clr_country_flag = EU_voted
				clr_country_flag = EU_voted_yes
				clr_country_flag = EU_voted_no
				clear_variable	= global.var_EUvoteYes
				clear_variable	= global.var_EUpopYes
				clear_variable	= global.var_EUvoteNo
				clear_variable	= global.var_EUpopNo
				clear_variable	= global.var_EUvoteTotal
				clr_global_flag = focus_EU001_voted
				clr_global_flag = focus_EU001_QMV_voted
				clr_global_flag = focus_EU001_maj_voted
				clr_global_flag = focus_EU002_voted
				clr_global_flag = focus_EU002_QMV_voted
				clr_global_flag = focus_EU002_maj_voted
				clr_global_flag = focus_EU100_voted
				clr_global_flag = focus_EU100_QMV_voted
				clr_global_flag = focus_EU100_maj_voted
				clr_global_flag = focus_EU101_voted
				clr_global_flag = focus_EU101_QMV_voted
				clr_global_flag = focus_EU101_maj_voted
				clr_global_flag = focus_EU102_voted
				clr_global_flag = focus_EU102_QMV_voted
				clr_global_flag = focus_EU102_maj_voted
				clr_global_flag = focus_EU103_voted
				clr_global_flag = focus_EU103_QMV_voted
				clr_global_flag = focus_EU103_maj_voted
				clr_global_flag = focus_EU104_voted
				clr_global_flag = focus_EU104_QMV_voted
				clr_global_flag = focus_EU104_maj_voted
				clr_global_flag = focus_EU105_voted
				clr_global_flag = focus_EU105_QMV_voted
				clr_global_flag = focus_EU105_maj_voted
				clr_global_flag = focus_EU200_voted
				clr_global_flag = focus_EU200_QMV_voted
				clr_global_flag = focus_EU200_maj_voted
				clr_global_flag = focus_EU201_voted
				clr_global_flag = focus_EU201_QMV_voted
				clr_global_flag = focus_EU201_maj_voted
				clr_global_flag = focus_EU202_voted
				clr_global_flag = focus_EU202_QMV_voted
				clr_global_flag = focus_EU202_maj_voted
				clr_global_flag = focus_EU203_voted
				clr_global_flag = focus_EU203_QMV_voted
				clr_global_flag = focus_EU203_maj_voted
				clr_global_flag = focus_EU204_voted
				clr_global_flag = focus_EU204_QMV_voted
				clr_global_flag = focus_EU204_maj_voted
				clr_global_flag = focus_EU205_voted
				clr_global_flag = focus_EU205_QMV_voted
				clr_global_flag = focus_EU205_maj_voted
				clr_global_flag = focus_EU206_voted
				clr_global_flag = focus_EU206_QMV_voted
				clr_global_flag = focus_EU206_maj_voted
				clr_global_flag = focus_EU207_voted
				clr_global_flag = focus_EU207_QMV_voted
				clr_global_flag = focus_EU207_maj_voted
				clr_global_flag = focus_EU208_voted
				clr_global_flag = focus_EU208_QMV_voted
				clr_global_flag = focus_EU208_maj_voted
				clr_global_flag = focus_EU300_voted
				clr_global_flag = focus_EU300_QMV_voted
				clr_global_flag = focus_EU300_maj_voted
				clr_global_flag = focus_EU301_voted
				clr_global_flag = focus_EU301_QMV_voted
				clr_global_flag = focus_EU301_maj_voted
				clr_global_flag = focus_EU302_voted
				clr_global_flag = focus_EU302_QMV_voted
				clr_global_flag = focus_EU302_maj_voted
				clr_global_flag = focus_EU303_voted
				clr_global_flag = focus_EU303_QMV_voted
				clr_global_flag = focus_EU303_maj_voted
				clr_global_flag = focus_EU304_voted
				clr_global_flag = focus_EU304_QMV_voted
				clr_global_flag = focus_EU304_maj_voted
				clr_global_flag = focus_EU305_voted
				clr_global_flag = focus_EU305_QMV_voted
				clr_global_flag = focus_EU305_maj_voted
				clr_global_flag = focus_EU306_voted
				clr_global_flag = focus_EU306_QMV_voted
				clr_global_flag = focus_EU306_maj_voted
				clr_global_flag = focus_EU307_voted
				clr_global_flag = focus_EU307_QMV_voted
				clr_global_flag = focus_EU307_maj_voted
				clr_global_flag = focus_EU308_voted
				clr_global_flag = focus_EU308_QMV_voted
				clr_global_flag = focus_EU308_maj_voted
				clr_global_flag = focus_EU400_voted
