# All infantry equipment

equipments = {

	Inf_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		
		#Defensive Abilities
		defense = 25
		breakthrough = 0.5
		hardness = 0
		armor_value = 0
		recon = 1
		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
		
	}
	#1965
	Inf_equipment_0 = {
		archetype = Inf_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Misc Abilities
		reliability = 0.9
		
		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		recon = 1
		#Defensive Abilities
		defense = 1
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
		
	}
	#1975
	Inf_equipment_1 = {
		archetype = Inf_equipment
		parent = Inf_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#1985
	Inf_equipment_2 = {
		archetype = Inf_equipment
		parent = Inf_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#1995
	Inf_equipment_3 = {
		archetype = Inf_equipment
		parent = Inf_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2005
	Inf_equipment_4 = {
		archetype = Inf_equipment
		parent = Inf_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2015
	Inf_equipment_5 = {
		archetype = Inf_equipment
		parent = Inf_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2025
	Inf_equipment_6 = {
		archetype = Inf_equipment
		parent = Inf_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	#2035
	Inf_equipment_7 = {
		archetype = Inf_equipment
		parent = Inf_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		
		build_cost_ic = 0.17
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
	}
	
	
	H_Inf_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.98
		resources = {
			oil = 0
			steel = 0.1
			aluminium = 0
			tungsten = 0
		}
		
	}
	#1965
	H_Inf_equipment_0 = {
		archetype = H_Inf_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 1
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0
		#Space taken in convoy
