# All infantry equipment

equipments = {

	land_Drone_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
		
	}

	land_Drone_equipment_0 = {
		archetype = land_Drone_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	# Regular infantry  1936
	land_Drone_equipment_1 = {
		archetype = land_Drone_equipment
		parent = land_Drone_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	land_Drone_equipment_2 = {
		archetype = land_Drone_equipment
		parent = land_Drone_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	land_Drone_equipment_3 = {
		archetype = land_Drone_equipment
		parent = land_Drone_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	land_Drone_equipment_4 = {
		archetype = land_Drone_equipment
		parent = land_Drone_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	command_control_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
		
	}

	command_control_equipment_0 = {
		archetype = command_control_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	# Regular infantry  1936
	command_control_equipment_1 = {
		archetype = command_control_equipment
		parent = command_control_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	command_control_equipment_2 = {
		archetype = command_control_equipment
		parent = command_control_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	command_control_equipment_3 = {
		archetype = command_control_equipment
		parent = command_control_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	command_control_equipment_4 = {
		archetype = command_control_equipment
		parent = command_control_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}

}
